Serie;idUsina;1;2;3;4;5;6;7;8;9;10;11;12
43;162;58.92;72.63;128.88;42.99;36.19;48.91;28.63;48.28;22.25;65.67;27.23;53.03
43;169;4320.44;3679.53;2092.65;1611.36;863.55;1200.39;661.02;1206.56;645.35;906.55;986.17;667.84
43;172;0;0;940.74;113.32;206.07;106.65;35.94;42.11;0;35.17;0;0
43;176;18.81;56.46;0;48.36;16.97;0;24.26;36.67;50.86;12.78;0;3.02
43;178;0;0;0;0;0;0;0;0;0;0;0;0
44;155;592.98;152.09;212;192.85;83.97;112.89;38.53;29.88;39.47;16.44;44.59;380.16
44;156;2199.56;558.8;0;699.48;215.53;319.22;0;41.21;57.23;192.13;287.2;1035.47
44;162;63;58.09;21.76;69.58;37.63;56.96;12.76;22.71;29.1;27.21;72.5;74.34
44;169;2902.09;2040.2;0;1795.24;519.73;1651.28;515.2;741.25;889.4;646.19;775.45;1568.58
44;172;156.87;0;180.8;118.71;185.99;135.45;0;37.38;25.3;0;0;34.75
44;176;14.96;0;154.21;31.28;45.69;33.3;0;1.81;37.18;0;0;43.85
44;178;0;0;0;0;0;0;0;0;0;0;0;0
45;155;689.99;417.82;0;125.85;118.76;164.89;55.54;42.24;20.84;107.61;121.23;251.1
45;156;2435.23;1960.71;0;335.15;388.15;513.26;247.25;66.8;8.39;172.32;561.45;453.15
45;162;89.73;136.3;8.99;64.93;25.35;72.12;29.82;16.35;17.58;32.88;71.24;70.29
45;169;4188.02;8199.87;0;2394.95;1805.11;1917.71;809.74;370.25;403.11;1172.27;1367.27;2669.59
45;172;0;184.33;0;831.77;214.35;180.92;15.95;44.53;9.11;0;0;118.78
45;176;54.2;35.65;0;83.21;152.95;81.84;16.03;27.8;36.4;0;0;93.57
45;178;0;0;0;0;0;0;0;0;0;0;0;0
46;155;356.95;404.95;228.19;84.23;121.78;83.87;61.34;62.52;59.64;22.45;170.16;165.57
46;156;889.2;2315.05;794.88;45.08;231.98;226.83;166.23;89.81;191.04;193.93;680.56;854.8
46;162;68.33;132.17;37.87;51.06;45.8;26.11;29.51;32.4;16.82;20.6;72.09;91.68
46;169;1557.85;1746.72;1809.27;1730.21;955.22;901.88;619.11;755.69;694.01;699.75;1758.9;1733.7
46;172;86.88;0;299.92;417.97;153.29;32.68;0;94.4;86.82;0;0;0
46;176;0;9.58;65.32;0;61.65;3.37;58.38;20.62;37.43;8.52;0;7.8
46;178;0;0;0;0;0;0;0;0;0;0;0;0
47;155;403.91;218.72;139.38;114.13;158.75;180.38;29.93;79.44;47.17;53.85;115.02;207.33
47;156;1815.84;548.57;474.64;372.45;355.47;436.9;14.89;170.32;142.41;172.46;591.74;427.96
47;162;112.75;41.7;70.79;5.94;41.26;65.9;34.71;32.46;9.94;46.99;69.07;119.64
47;169;3803.13;1671.38;3572.31;1199.9;2099.58;1888.48;758.35;869.08;670.2;631.85;1290.22;2258.77
47;172;8.39;102.58;707;0;215.75;150.61;56.95;95.77;51.8;33.32;0;109.07
47;176;9.3;0;169.97;0;61.81;38.47;0;51.38;0;9.49;0;0.08
47;178;0;0;0;0;0;0;0;0;0;0;0;0
48;155;224.7;135.72;287.2;290.16;115.65;83.71;69.54;111.74;84.4;39.47;72.9;225.7
48;156;534.84;1287.09;1100.09;1356.43;424.19;311.79;219.59;254.88;122.33;240.06;388.41;1030.81
48;162;36.43;18.39;62.5;145.6;35.08;61.2;31.19;46.98;25.74;49.76;54.61;111.3
48;169;254.5;2496.09;4183.01;5791.46;1450;1175.61;1189.48;1216.11;1042.21;856.78;1184.2;2673.55
48;172;247.89;0;261.42;615.09;1.06;63.24;85.02;120.83;1.53;0;0;0
48;176;0;0;35.18;0;0;15.67;14.51;1.99;0.16;9.81;21.65;0
48;178;0;0;0;0;0;0;0;0;0;0;0;0
49;155;288.13;128.67;333.29;156.51;27.28;87.42;102.86;41.83;69.87;32.27;97.31;235.02
49;156;1064.8;726.9;1521.45;518.51;59.58;237.92;268.04;97.07;121.84;111.58;475.41;1220.24
49;162;115.78;66.51;108.46;83.58;4.84;38.12;49.63;33.64;33.12;23.67;51.4;124.7
49;169;5126.48;3829.7;7685.22;4080.68;386.35;192.82;1488.56;785.42;573.56;644.26;684.99;3107.14
49;172;233.93;130.28;226.2;1053.91;0;44.53;17.18;10.43;71.21;79.15;0;0
49;176;42.86;0;1.31;158.05;0;44.13;28.41;0;0;0.14;0;0
49;178;0;0;0;0;0;0;0;0;0;0;0;0
50;155;478.38;67.92;317.74;268.23;97.8;99.69;77.72;37.13;38.71;57.4;86.6;290.44
50;156;1434.85;232.99;657.74;1037.07;257.91;289.67;268.11;27.1;130.48;267.5;188.17;1468.64
50;162;105.15;1.42;88.34;120.53;65.91;34.83;40.09;24.07;17.96;26.14;44.75;76.22
50;169;3503.92;3317.83;5380.15;5358.88;3163.63;1412.26;1135.17;630.82;458.21;411.32;535;1607.2
50;172;0;59.95;327.49;479.85;411.62;0;76.16;30.26;47.24;19.99;0;0
50;176;43.84;55.53;151.73;78.55;0;20.27;35.21;0;19.14;0;1.5;0
50;178;0;0;0;0;0;0;0;0;0;0;0;0
51;155;212.31;410.54;276.22;234.62;59.42;102.86;67.93;70.41;59.11;61.39;126.75;286.11
51;156;607.79;487.12;702.64;958.81;27.49;242.27;146.95;215.99;128.02;90.53;543.17;1289.33
51;162;100.1;0;58.69;88.39;22.26;40.26;42.17;31.66;34.13;15.3;71.54;103.34
51;169;2480.8;645.6;1531.55;5803.29;216.33;914.19;1163.62;786.26;464.31;325.88;1754.34;3332.4
51;172;217.03;91.08;397.35;485.74;0;144.6;14.55;0;81.73;105.94;0;282.43
51;176;43.21;268.56;0;5.78;15.46;3.29;29.29;17.03;3.33;8.04;0;6.56
51;178;0;0;0;0;0;0;0;0;0;0;0;0
52;155;451.1;373.72;354.27;110.01;122.13;63.47;113.01;58.43;68.38;69.04;111.29;176.56
52;156;1625.6;851.93;935.77;521.26;219.5;157.81;398.57;207.74;161.08;166.92;465.39;701.32
52;162;84.5;38.92;111.03;41.51;54.97;14.81;68.06;40.21;27.28;28.79;61.88;56.68
52;169;1967.76;1851.93;1210.54;1179.03;2284.13;332.43;1896.24;998.27;597.51;1033.39;908.56;2436.33
52;172;0;31.87;0;175.28;325.5;99.26;48.57;0;69.65;0;41.13;138.44
52;176;0;21.59;194.53;68.46;113.01;40.19;0;0;51.67;27.73;0;7.96
52;178;0;0;0;0;0;0;0;0;0;0;0;0
53;155;648.75;218.89;141.31;125.68;123.99;123.7;84.74;72.33;35.03;65.25;163.12;281.98
53;156;1462.6;1115.35;441.65;417.25;435.15;461.87;269.11;181.34;19.7;255.48;572.05;1266.48
53;162;27.01;90.42;71.05;74.73;39.29;39.4;43.15;40.16;14.3;17.89;56.52;111.97
53;169;1287.44;3339.39;3570.39;3687.66;2326.33;1341.12;1468.99;1210;337.6;393.97;826.63;2578.92
53;172;0;638.15;604.38;873.03;316.93;29.81;19.31;11.58;45.29;0;0;0
53;176;45.34;0;45.62;127.8;119.85;0;0;14.49;45.15;0;0;0
53;178;0;0;0;0;0;0;0;0;0;0;0;0
54;155;435.3;413.55;434.38;132.11;77.21;18.25;111.81;59.31;51.8;67.53;186.61;379.18
54;156;1626.57;1308.5;1332.49;371.41;383.49;44.88;249.8;175.75;287.27;204.06;855.58;581.25
54;162;145.24;93.85;108.58;24.56;30.13;16.57;45.92;31.73;37.9;41.49;88.48;113.58
54;169;4717.37;955.3;3623.57;1134.08;2964.42;759.83;1528.27;960.66;831.69;798.65;1047.3;3066.24
54;172;0;0;793.01;44.94;242.96;27.92;40.94;26.53;0;37.04;0;175.73
54;176;0;4.58;0;118.73;16.8;0;2.26;49.24;0;7.15;0;79.31
54;178;0;0;0;0;0;0;0;0;0;0;0;0
55;155;242.39;508.95;125.29;101.49;63.44;48.79;94.67;36.56;56.59;61.45;94.47;219.77
55;156;720.97;1858.71;242.82;403.02;227.76;244.39;149.79;0;185.83;260.81;417.07;806.53
55;162;34.7;148.98;51.35;25.88;33.8;41.98;43.59;0.92;21.28;36.09;30.4;2.43
55;169;4281.99;4947.45;0;2071.16;1364;1348.63;1321.41;560.34;786.4;437.35;536.98;785.13
55;172;0;0;484.16;146.67;209.6;0;46.59;50.83;33.49;0;0;0
55;176;0;0;71.39;52.07;20.22;12.45;0;0;0;15.24;41.64;0
55;178;0;0;0;0;0;0;0;0;0;0;0;0
56;155;156.03;281.24;211.37;201;107.35;140.35;69.39;64.42;34.32;39.31;130.93;14.86
56;156;85.38;895.78;400.72;745.5;151.74;363.87;225.99;157.63;87.85;200.2;276.88;74.5
56;162;28.45;119.33;123.98;53.35;40.81;44.13;28.38;18.95;13.86;19.79;43.52;0
56;169;3901.01;2446.67;7374.68;1895.44;1210.74;1256.27;841.11;713.16;673.29;790.31;1056.77;2289.21
56;172;387.3;0;1017.33;458.98;119.13;104.46;0;0;44.62;29;0;24.77
56;176;111.97;0;245.14;0;78.45;36.73;21.41;4.81;0;0;16.79;0
56;178;0;0;0;0;0;0;0;0;0;0;0;0
57;155;307.82;391.52;208.77;257.65;133.29;131.12;28.48;68.76;39.25;51.64;223.58;275.47
57;156;1128.84;1319.9;1256.58;938.52;347.85;391.47;0;147.87;171.95;45.01;713.35;748.8
57;162;41.7;90.79;146.7;97.06;43.95;44.3;23.99;19.03;29.52;11.52;68.26;78.08
57;169;3960.95;4531.51;3023.45;3617.34;1393.35;1628.21;720.77;472.94;1080.82;548.75;1714.78;2527.36
57;172;305.13;287.21;294.61;246.86;251.63;119.02;53.4;51.67;27.1;57.39;0;0
57;176;147.38;186.87;0;0;99.29;15.65;0.23;17.48;0;0;0;0
57;178;0;0;0;0;0;0;0;0;0;0;0;0
58;155;206.57;108.29;62.13;135.56;121.41;14.16;46.41;79.04;83.36;78.66;112.09;201
58;156;900.02;506.05;362.04;409.27;251.58;60.6;182.09;247.31;244.91;244.49;503.93;759.31
58;162;42.09;66.68;51.61;97.55;35.8;30.57;27.02;38.91;34.14;42.99;18.25;75.53
58;169;2927.38;5031.8;0;2179.13;2094.35;474.49;498.65;973.63;776.66;1035.82;0;1928.7
58;172;0;551.99;0;667.22;220.64;35.84;40.41;60.47;161.69;0;10.06;195.36
58;176;0;2.05;0;0;68.44;0;12.2;0;0;0;0;10.39
58;178;0;0;0;0;0;0;0;0;0;0;0;0
59;155;222.9;436.24;154.18;176.32;139.11;46.94;79.07;65.52;48.3;58.39;227.86;311.93
59;156;809.37;1337.08;1102.2;780.94;466.61;122.65;194.08;100.31;165.82;270.47;863.63;1123.23
59;162;110.47;40;67.91;100.23;70.86;34.6;47.34;32.13;13.91;32.89;87.78;39.94
59;169;1685.26;4080.41;2490.85;4473.78;3137.2;895.3;1037.77;907.8;592.74;641.04;1849.21;1226.24
59;172;107.96;284.94;79.7;210.95;347.93;16.58;49.74;73.93;0;0;0;60.45
59;176;91.8;47.28;140.2;78.55;11.97;0;0;0;21.33;0;0;37.73
59;178;0;0;0;0;0;0;0;0;0;0;0;0
60;155;334.4;136.58;283.09;210.43;117.91;85.94;77.21;41.08;55.76;33.45;146.44;267.38
60;156;1118.69;522.62;670.95;867.07;265.06;197.11;187.28;72.12;99.32;51.31;475.28;1130.88
60;162;82.51;27.96;76.29;80.35;33.7;38.95;38.24;28.79;27.99;9.42;48.35;79.29
60;169;2276.24;4174.56;2903.26;3591.8;1872.14;1655.88;974.04;620.45;483.42;489.09;1514.54;2521.8
60;172;55.11;400.25;466.11;469.27;371.75;178.71;85.12;43.07;52.64;150.27;0;0
60;176;22.78;77.6;147.27;119.56;112.77;44.92;0;6.35;7.9;56.96;0;3.63
60;178;0;0;0;0;0;0;0;0;0;0;0;0
61;155;177.15;665.67;204.33;340.8;198.86;135.36;75.1;18.83;24.19;57.21;68.19;235.31
61;156;1369.34;2990.29;862.81;1385.61;480.41;415.28;194.72;3.63;163.59;171.45;223.34;766.82
61;162;96.82;206.2;31.48;104.98;65.49;38.27;55.31;0.45;22.82;33.48;48.94;8.95
61;169;2741.94;8101.12;0;5327.41;1925.95;1422.29;1449.62;131.36;794.3;722.74;1398.29;2729.61
61;172;165.95;174.94;0;277.56;319.23;165.21;31.5;0;0;39.46;0;0
61;176;43.15;0;0;101.99;168.57;64.48;0;16.95;24.82;2.93;0;0
61;178;0;0;0;0;0;0;0;0;0;0;0;0
62;155;436.71;338.94;217.54;270.54;126.56;27.89;92.11;19.68;46.05;106.61;203.44;84.69
62;156;1601.9;1671.52;818.38;1115.91;406.15;68.59;229.36;66.06;168.48;162.54;943.92;352.51
62;162;82.43;158.76;81.57;67.53;49.8;0.48;30.6;11.88;30.97;32.38;92.34;43.79
62;169;552.97;3584.58;2521.44;3284.79;2184.12;670.35;1098.09;422.62;675.56;1199.31;1545.77;1573.47
62;172;0;41.41;457.39;158.52;382.24;20.57;42.86;0;14.09;62.53;0;0
62;176;19.21;0;4.29;90.87;104.37;9.24;55.22;7.32;41.68;17.18;0;0
62;178;0;0;0;0;0;0;0;0;0;0;0;0
63;155;68.68;151.47;0;176.67;165.98;118.59;84.08;80.21;63.96;84.47;71.33;421.92
63;156;584.4;1062.84;366.74;568.72;485.22;254.94;245.52;178.53;144.59;176.88;177.76;1540.35
63;162;81.79;56.65;16.6;69.42;72.71;43.97;22.76;34.43;29.18;54.87;31.9;113.43
63;169;3836.16;2334.86;1823.48;5066.09;1854.99;1327.15;758.18;1048.4;633.5;1130.33;848.41;1714.65
63;172;134.76;0;0;219.04;149.97;49.39;67.36;126.91;93.56;0;0;0
63;176;0;19.3;105.65;78.83;46.35;4.5;21.77;25;40.37;0;0;0
63;178;0;0;0;0;0;0;0;0;0;0;0;0
64;155;192.06;0;0;225.37;180.09;0;69.34;61.95;32.31;38.47;128.95;219.69
64;156;1373.82;3.43;187.56;814.51;411.06;154.56;147.28;206.46;62.33;115.1;578.75;993.18
64;162;85.34;82.65;0;95.26;86.33;18.22;24.48;40.62;25.4;28.81;70.87;7.64
64;169;3307.68;1074.3;0;4951.12;2813.31;1660.44;832.92;1000.99;638;581.85;1409.85;877.31
64;172;0;33.1;0;1206.21;227.56;0;33.35;50.53;0;0;0;0
64;176;0;20.35;0;182.63;141.53;0;0;27.76;44.82;1.51;0;4.49
64;178;0;0;0;0;0;0;0;0;0;0;0;0
65;155;123.83;161.01;320.28;77.67;186.7;48.98;100.77;69.44;48.3;19.07;161.06;162.68
65;156;516.05;617.14;1131.52;126.33;438.24;79.97;205.32;144.53;111.9;115.34;474.44;821.99
65;162;10.13;73.39;54.89;55.2;55.29;27.2;37.87;33.25;25.37;0;55.92;78.43
65;169;2194.64;2722.53;135.39;1271.43;376.12;830.11;1149.97;966.23;887.96;257.92;1556.45;2576.74
65;172;0;0;0;268.15;29.81;77.26;20.5;74.17;29.3;14.17;0;0
65;176;21.44;0;53.19;30.25;137.05;22.78;35.64;10.11;0;12.66;0;0
65;178;0;0;0;0;0;0;0;0;0;0;0;0
66;155;379.84;538.16;13.04;75.58;132.18;127.9;63.57;57.23;39.39;20.55;102.42;343.08
66;156;1583.52;1722.61;240.67;166.95;314.27;325.04;52.32;232.43;139.38;0;429.73;1205.55
66;162;103.11;69.66;67.1;66.93;50.17;56.43;32.43;36.99;24.03;18.38;34.78;71.5
66;169;2987.91;4332.67;1851.06;1310.41;1803.89;1742.6;739.61;604.48;802.9;478.33;509.03;3355.8
66;172;0;0;62.67;652.07;0;151.18;48.36;103.44;0;8.3;0;349.99
66;176;0;70.64;9.4;175.27;14.01;70.85;0;11.75;27.02;16.8;0;95.82
66;178;0;0;0;0;0;0;0;0;0;0;0;0
67;155;330.15;260.21;245.08;0;155.14;80.49;32.26;0;69.54;94.56;130.29;20.74
67;156;874.8;776.64;517.04;159.39;377.5;298.84;181.98;0;199.31;299.5;552.84;477.11
67;162;98.21;57.78;120;3.41;55.86;46.59;21.71;8.51;29.53;36.93;83.21;8.77
67;169;2706.43;3344.17;7760.51;453.65;2864.02;1405.32;408.35;218.4;1021.59;915.83;1149.33;2536.93
67;172;11.44;260.79;453.54;526.26;472.03;74.98;50.05;44.3;58.6;26.52;0;0
67;176;0;145.01;190.06;0;135.56;49.01;0;0;37.78;19.81;0;0
67;178;0;0;0;0;0;0;0;0;0;0;0;0
68;155;151.5;464.56;385.08;140.11;167.92;115.62;66.39;72.26;45.42;69.48;116.71;266.23
68;156;692.18;1488.83;1884.67;922.91;607.45;404.11;154.88;268.79;210.54;243.6;348.4;1155.29
68;162;33.19;91.89;120.63;78.84;72;39.2;32.09;57.25;40.54;36.63;26.98;102
68;169;3791.64;3728.27;6521.53;5237.21;2743.76;934.76;868.84;1162.06;1103.76;990.46;871.87;3355.07
68;172;12.05;179.08;0;395.61;93.52;149.17;27.18;67.6;79.92;0;81.74;0
68;176;0;108.76;0;58.07;26.66;44.81;36.68;45.82;0;0;39.77;0
68;178;0;0;0;0;0;0;0;0;0;0;0;0
69;155;287.22;261.77;278.56;62.63;137.13;88.51;96.39;83.64;63.45;129.12;60.63;200.39
69;156;508.88;734.77;249.07;117.03;270.93;175.46;317.97;192.91;172.89;330.38;100.29;911.92
69;162;18.11;17.35;0;48.92;40.2;40.81;44.51;16.16;24.66;30.79;47.76;58.87
69;169;3372.86;3193.39;3083.41;2471.31;437.68;772.42;1412.48;721.43;838.75;709.33;1186.34;2137.3
69;172;0;490.49;462.4;744.47;0;52.61;52.06;72.03;80.37;0;0;0
69;176;0;175.29;123.39;132.9;10.42;24.49;0;2.34;20.37;0;38.65;41.75
69;178;0;0;0;0;0;0;0;0;0;0;0;0
70;155;238.45;9.18;204.09;191.78;131.97;42.6;17.16;24.13;60.13;26.2;106.65;184.53
70;156;555.47;0;424.45;711.47;385.72;117.47;120.83;137.24;178.33;115.44;746.95;345.51
70;162;26.89;0;56.22;102.18;60.44;38.42;16.02;28.88;28.29;20.34;51.75;39.35
70;169;0;1164.9;1429.92;3255.64;923.61;973.26;413.9;637.25;762.12;334.65;629.69;2175.15
70;172;187.12;387.46;169.49;693.18;123.36;6.71;0;0;17.76;88.93;0;0
70;176;41.05;87.86;0;113.58;92.62;0;0;0.18;0;33.62;0;0
70;178;0;0;0;0;0;0;0;0;0;0;0;0
71;155;607.29;144.19;373.73;170.47;127.56;77.52;85.89;49.89;36.89;62;127.42;353.07
71;156;1759.25;955.55;920.7;759.68;282.36;217.6;191.91;198.08;180.3;116.58;492.68;1207.87
71;162;92.39;49.43;138.99;67.55;75.27;43.6;50.05;29.13;21.61;40.03;24.35;119.36
71;169;4017.16;4676.52;4094.38;3233.21;1406.93;1263.26;1019.42;649.33;731.62;853.78;1383.48;3480.92
71;172;86.16;176.59;691.75;0;259.34;0.45;74.52;10.09;32.11;0;0;14.07
71;176;0;90.23;28.37;4.66;124.68;0;43.95;0;0;3.84;0;15.99
71;178;0;0;0;0;0;0;0;0;0;0;0;0
72;155;241.92;208.9;270.77;39.72;51.56;76.54;115.93;27.94;60.55;41.61;108.31;435.36
72;156;504.98;973.06;1038.73;9.34;98.65;263.05;271.93;85;66.86;192.62;468.98;970.93
72;162;56.76;79.01;88.42;10.69;6.58;25.77;43.05;12.27;22.66;41.68;63.48;58.38
72;169;2573.49;5484.14;1578.85;925.12;0;700.86;1280.31;353.92;575.75;757.38;1177;3029.05
72;172;227.25;181.62;196.53;0;4.43;10.19;53.17;56.01;38.64;46.35;0;104
72;176;7.1;24.01;82.63;14.46;0;0;41.99;0;9.01;0;8.18;14.53
72;178;0;0;0;0;0;0;0;0;0;0;0;0
73;155;332.61;42.56;100.23;150.93;103;108.09;78.52;33.57;33.98;24.42;167.37;126.74
73;156;1082.53;491.67;211.48;723.05;367.37;276.66;188.4;46.69;91.21;140.64;458.1;256.46
73;162;57.54;29.27;50.97;85.02;37.65;33.21;27.7;14.75;22.06;27.34;61.22;0
73;169;3686.48;2361.71;785.62;2763.34;2677.31;688.76;694.69;267.75;602.62;806.78;1252.51;1355.56
73;172;103.27;270.19;440.05;399.62;194.73;0;19.87;70.1;0;0;0;124.39
73;176;56.38;0;23.23;62.9;81.98;0;0;24.78;0;0;0;0
73;178;0;0;0;0;0;0;0;0;0;0;0;0
74;155;655.46;151.87;310.22;33.41;88.59;95.72;110.76;63.22;73.2;122.45;101.21;292.54
74;156;2124.1;390.5;591.92;69.06;333.67;406.44;177.72;178.81;153.14;517.2;378.55;1145.16
74;162;52.33;45.28;45.99;40.27;34.62;34.26;43.66;19.94;40.25;39.05;65.4;83.1
74;169;1734.46;713.85;4635.56;1396.29;2951.82;1479.97;1037.28;922.81;813.21;1108.64;1933.28;1814.62
74;172;0;0;41.66;249.3;74.83;0;40.35;30.18;109.06;0;95.8;0
74;176;0;0;88.81;49.31;24.1;0;3.63;29.52;27.61;0;14.71;0
74;178;0;0;0;0;0;0;0;0;0;0;0;0
75;155;397.45;428.6;111.37;167.42;191.44;104.44;70.22;33.38;84.63;64.89;64.54;486.5
75;156;1501.27;1302.03;718.03;840.36;470.25;239.9;203.18;180.35;279.59;298.91;189.33;886.29
75;162;121.62;93.59;61.97;85.03;72.44;40.48;28.55;28.4;37.53;41.76;31.55;124.02
75;169;4292.63;6009.96;3334.83;3204.06;2728.97;748.4;677.52;930.21;1016.66;809.79;1212.3;3041.24
75;172;121.9;406.84;0;23.79;275.25;16.66;10.69;35.93;0;22.4;0;0
75;176;0;66.67;33.27;63.42;148.9;22.41;19.92;0;33.75;1.88;0.64;0
75;178;0;0;0;0;0;0;0;0;0;0;0;0
76;155;320.61;353.56;257.29;205.2;43.12;64.49;65.07;36.29;56.33;111.68;199.86;155.6
76;156;1024.62;1209.66;981.2;759.35;115.97;197.62;261.74;209.79;121.6;219.77;615.16;732.51
76;162;119.91;23.67;184.16;108.3;37.83;23.97;46.76;21.97;24.28;30.08;47.22;54.08
76;169;2836;4131.83;8942.2;3386.16;2152.58;490.09;1115.69;817.11;687.77;512.96;705.53;1351.75
76;172;134.45;340.62;554.7;347.79;0;36.06;68.84;53.17;37.21;0;0;0
76;176;9.05;81.36;295.73;0;0;0;5.44;0.51;29.21;0;6.08;0
76;178;0;0;0;0;0;0;0;0;0;0;0;0
77;155;77.46;141.97;208.34;200.41;141.22;18.14;43.9;72.76;62.24;80.79;165.99;241.72
77;156;519.8;942.49;1116.17;807.96;466.63;129.06;134.75;144.87;221.05;329.05;807.84;992.63
77;162;105.2;117.63;44.6;62.44;38.26;23.67;12.79;43.63;18.7;56.38;88.2;34.94
77;169;3137.72;3790.53;3668.4;2708.14;2379.57;843.2;616.74;1132.74;611.34;940.8;1401.24;2319.09
77;172;297.93;162.07;455.12;668.76;269.56;5.86;22.72;47.98;0;0;0;14.28
77;176;89.77;0;0;200.87;110.99;0;0;6.64;20.5;0;0;0
77;178;0;0;0;0;0;0;0;0;0;0;0;0
78;155;153.17;426.74;214.59;141.55;74.14;77.39;53.39;43.63;62.75;67.6;80.59;264.29
78;156;338.28;1843.46;633.68;831.88;415.77;176.52;200.53;171.83;45.47;244.15;171.75;465.26
78;162;60.81;165.24;47.74;107.74;12.82;39.03;15.87;43.1;11.96;36.32;33.33;64.93
78;169;3368.43;4267.31;3238.8;2037.59;1524.29;1053.68;364.55;1022.18;303.04;921.76;932.7;3377.17
78;172;0;94.15;85.81;227.79;393.77;0;4.18;29.99;151.77;35;54.19;0
78;176;0;44.35;0;64.59;59.58;25.52;0;11.77;8;4.53;7.76;9.19
78;178;0;0;0;0;0;0;0;0;0;0;0;0
79;155;487.72;0;203.42;35.44;91.44;179.79;38.03;62.39;119.66;68.1;8.36;262.31
79;156;896.47;0;1204.6;6.38;297.08;432.8;169.66;158.86;206.52;212.78;75.58;243.68
79;162;44.79;34.4;121.9;39.9;59.38;58.69;36.5;20.51;45.59;40.6;6.01;81.59
79;169;3757.08;3000.09;8366.73;822.52;2139.2;1522.14;1313.52;491.51;1000.9;449.1;166.4;2329.65
79;172;0;106.89;202.85;651.13;203.54;129.6;0;106.73;0;12.81;0;78.69
79;176;0;43.94;0;75.48;20.36;30.29;0;23.56;0;0;14.31;28.51
79;178;0;0;0;0;0;0;0;0;0;0;0;0
80;155;229.38;295.41;244.62;199.76;165.81;119.11;72.18;58.86;59.02;33.02;114.47;420.61
80;156;920.3;1103.12;1180.59;938.62;474.56;318.45;167.34;133.8;144.65;188.9;333.92;1577.19
80;162;41.03;91.26;78.83;119.41;55.18;56.28;39.54;34.47;26.3;22.72;36.73;117.02
80;169;2660.14;3802.3;2351;3847.03;2277.72;1265.62;1073.8;1053.76;539.41;915.14;1339.9;3016.68
80;172;395;32.2;0;482.66;386.74;52.16;0;27.34;0.86;0;0;0
80;176;25.07;0;0;0;112.48;22.24;0;6.75;14.59;13.38;15.21;0
80;178;0;0;0;0;0;0;0;0;0;0;0;0
81;155;478.52;167.85;192.78;232.39;137.01;51.11;70.92;41.18;72.33;14.44;100.18;330.69
81;156;1743.48;691.5;334.52;464.08;457.28;219.43;206.55;153.18;104.34;79.36;451.55;544.79
81;162;97.48;51.14;35.27;31.73;43.41;12.31;38.85;19.27;24.63;21.07;42.73;94.47
81;169;2666.29;519.05;3180.58;978.87;2231.34;638.85;969.83;556.06;937.13;619.89;1089.38;2639.67
81;172;0;204.05;0;256.63;353.97;10.6;60.84;36.26;15.96;4.04;0;97.89
81;176;0;78.22;0;77.09;115.37;11.24;0;0;30.51;0;0;0
81;178;0;0;0;0;0;0;0;0;0;0;0;0
82;155;192.2;130.4;262.25;192.5;118.2;96.78;98.64;59.16;56.16;76.88;81.32;144.45
82;156;635.52;1510.15;1078.18;771.59;214.01;190.79;309.91;89.25;217;370;300.35;912.82
82;162;81.53;150.11;152.99;67.75;52.61;49.85;38.67;23.64;37.75;29.21;79.88;95.75
82;169;3356.94;5354.44;6412.89;2596.46;1182.39;1469.71;871.71;570.76;870.2;739.47;1861.95;2894.97
82;172;316.06;40.78;1007.26;724.16;183.05;61.42;34.54;46.33;104.88;0;0;70.66
82;176;74.9;0;144.1;289.66;78.95;0;46.94;0.29;19.12;0;0;0.25
82;178;0;0;0;0;0;0;0;0;0;0;0;0
83;155;302.96;243.34;66.11;167.38;61.95;125.93;73.94;79.09;45.49;67.99;32.79;253.7
83;156;1427.86;730.35;775.57;700.15;321.99;456.13;158.13;238.2;117.26;93.91;0;1019.91
83;162;99.71;7.23;117.35;82.01;64.47;56.51;42.27;43.07;31.42;38.83;7.58;111.96
83;169;1993.7;3344.67;0;3180.61;3260.25;1646.5;1188.73;1460.61;952.22;566.03;165.15;2673.63
83;172;77.87;346.11;191.76;0;271.62;95.99;0;41.92;176.1;99.45;145.47;73.62
83;176;6.46;101.61;0;172.3;30.9;18.7;0;22.78;0;0;22.78;0
83;178;0;0;0;0;0;0;0;0;0;0;0;0
84;155;510.76;402.81;266.55;200.33;110.39;41.63;61.5;94.2;41.59;102.49;148.09;143.49
84;156;1729.98;1758.9;929.49;720.74;297.43;46.53;144.05;134.36;93.57;348.12;448.97;407.31
84;162;184.01;146.93;92.2;68.83;46.08;19.19;32.53;23.05;37.37;44.13;55.81;121.3
84;169;3786.46;4160.94;3859.9;4055.49;1573.47;905.58;858.3;1169.72;1095.29;963.98;1126.36;1405.19
84;172;0;69.95;0;803.5;7.97;86.5;51.13;23.67;164.49;0;0;0
84;176;0;0;99.81;95.96;9.28;41.44;0;6.37;0;0;0;67.7
84;178;0;0;0;0;0;0;0;0;0;0;0;0
85;155;361.5;214.21;213.47;205.23;148.2;94.14;16.57;23.1;48.04;147.28;171.49;273.45
85;156;1342.67;1014.21;1009.69;946.89;427.58;304.8;129.37;0;144.3;339.12;444.16;713.24
85;162;86.68;8.96;76.68;93.06;39.1;29.11;36.85;12.73;24.69;37.97;45.66;54.32
85;169;2958.27;4327.35;2884.65;4925.64;1830.43;841.26;1084.91;400.62;608.41;996.81;1676.43;484.04
